index,label,VIP_score
598,Bicyclo[2.2.1]heptane-2-methanol,2.10147425981752
599,Biliverdin,0.655302609402538
600,Carnosine,0.392793782063707
601,"Cholest-4-en-26-oic acid, 7.alpha.-hydroxy-3-oxo",0.697623834155517
602,Choline,0.54574884035308
603,"Conjugated linoleic Acid (10E,12Z)",0.905296863410249
604,Cotinine,1.82376911514094
605,Creatine,0.524841563454125
606,Curcumol,0.260729502245321
607,"Cyclopropanecarboxylic acid, 1-amino-",0.389677315557138
608,Cysteine S-sulfate,0.588529739593168
609,Cystine,0.914114323343232
610,Dexpanthenol,0.930231373990341
611,dGMP,0.308425588070582
612,Dibutyl adipate,1.59486417156567
613,Ergothioneine,0.637877355277401
614,exo-Norbornyl alcohol C,0.587904163301451
615,Ferulic acid,0.250817760622785
616,Galactosamine,0.626152919109457
617,gamma-Aminobutyric Acid (GABA),0.911049323820906
618,gamma-D-Glutamylglycine,0.0896634997401453
619,gamma-Glutamylleucine,1.34737837799716
620,gamma-Glutamylmethionine,1.97339222695356
621,Genipin,0.715904633499309
622,Glu-Gln,1.67062349990599
623,Glutathione (reduced),0.600769149397609
624,Histamine,1.14175924872022
625,Histidine,0.413659637071736
626,Homoarginine,0.696298041746495
627,H-Pro-Hyp-OH B,0.413296043083458
628,Hypoxanthine,0.925603660552431
629,Ile-Arg,1.86789578631187
630,Indole-3-acetamide,0.726516004745685
631,Isobutyryl carnitine,0.667241090997307
632,Kynurenic acid,1.200397138643
633,Leu-Leu,1.24561419925424
634,"L-Histidine, 1-methyl-",0.406240775702717
635,Methenamine,1.83910790042979
636,"N,N,N-Trimethyllysine",0.398330318474975
637,"N,N-Dimethyl-L-valine",1.01577633363658
638,N-.alpha.-Acetyl-L-arginine,0.639953318665639
639,N.alpha.-Acetyl-L-lysine,1.62540525070897
640,N-.alpha.-Acetyl-L-ornithine,0.748893464802681
641,N5-(1-Iminoethyl)-L-ornithine,1.0800567289096
642,N6-(1-Iminoethyl)-L-lysine,1.15598427109767
643,N8-Acetylspermidine,1.31672412803885
644,N-Acetylhistidine,0.24647261983246
645,N-Acetyl-leucine,0.315858318871746
646,N-Acetylmethionine,0.607965850691524
647,N-Acetylphenylalanine,0.51424300229917
648,N-Acetylputrescine,0.939772936051815
649,N-Acetyltryptophan,1.73731811506593
650,N-alpha-methylhistamine,1.20996184986114
651,N-epsilon-Acetyllysine,0.341664166803206
652,N-Formylmethionine,1.04655286168617
653,N-gamma-Acetyl-N-2-formyl-5-methoxykynurenamine,0.394215014183272
654,Nicotinamide,1.36319816091185
655,N-Methylglutamic acid,0.886440738060385
656,N-Methyllysine,0.26397655094933
657,N-Methylproline,0.647462248578854
658,Norleucine,0.739590726409743
659,n-Pentadecylamine,1.50012544648059
660,Oxindole,0.554230828785629
661,Palmitamide,1.88882091357943
662,Palmitoyl ethanolamide,0.311681991083636
663,Pantothenic acid,0.56964650215407
664,Perillaldehyde,1.54244613513848
665,Phe-Arg,1.32884068154874
666,"Phenol, 4-(2-aminoethyl)-",0.866493972315899
667,Phenylacetaldehyde,1.4123590927774
668,Phenylacetylglycine,1.22527803389246
669,Phlorobenzophenone,1.67833104311468
670,Phosphocholine B,0.467857325401872
671,Propionylcarnitine,1.89070149406273
672,Pyridoxal,1.4144105827766
673,Retinoic acid,0.392685535297489
674,Serotonin,0.992308581886997
675,Spermine,0.238699398897327
676,Tetradecylamine,1.81388274615382
677,Tetradonium cation,1.14853203212169
678,Thiazolidine-4-carboxylic acid,2.05280036570839
679,TMAO,0.66076941838759
680,Triethanolamine,0.437066355952148
681,Trigonelline,0.398196707971604
682,Tris(2-butoxyethyl) phosphate,1.10722457412105
683,Urocanic acid,1.38589573400195
684,Thromboxane B2,1.16024634578509
685,Prostaglandin D2,0.862830495969862
686,"9,12,13-trihydroxyoctadec-10-enoic acid",1.09496996507705
687,"9S,10R-dihydroxy-stearic acid",0.912474510779225
688,"12,13-dihydroxyoctadec-9-enoic acid",0.514188526481545
689,"9,10-dihydroxyoctadec-12-enoic acid",0.325455117987245
690,"15,16-dihydroxyoctadeca-9,12-dienoic acid",0.350177052786142
691,"12,13-dihydroxyoctadeca-9,15-dienoic acid",0.350596767304261
692,"9,10-dihydroxyoctadeca-12,15-dienoic acid",0.52707360784969
693,"14,15-dihydroxyeicosa-5,8,11-trienoic acid",0.387367340348325
694,"11,12-Dihydroxyicosa-5,8,14-trienoic acid",0.808243122385136
695,"8,9-dihydroxyeicosa-5,11,14-trienoic acid",0.844412568507055
696,"5,6-dihydroxyeicosa-8,11,14-trienoic acid",1.05302127172653
697,"17,18-dihydroxyeicosa-5,8,11,14-tetraenoic acid",0.837501025465311
698,"14,15-dihydroxyeicosa-5,8,11,17-tetraenoic acid",1.52091588345415
699,"19,20-dihydroxydocosa-4,7,10,13,16-pentaenoic acid",0.623409525968933
700,13-Hydroxyoctadecadienoic acid,1.47342249759687
701,9-Hydroxylinoleic acid,1.15046124298855
702,"13-hydroxyoctadeca-9,11,15-trienoic acid",1.31190684590159
703,"9-hydroxyoctadeca-10,12,15-trienoic acid",0.914919012574797
704,"15-hydroxyeicosa-5,8,11,13-tetraenoic acid",1.50424427445964
705,"12-Hydroxy-5,8,10,14-eicosatetraenoic acid",1.51490834236263
706,"8-hydroxyeicosa-5,9,11,14-tetraenoic acid",1.13156044323948
707,11-Hydroxy-arachidonic acid,1.26931565220621
708,"9-hydroxyeicosa-5,7,11,14-tetraenoic acid",0.248598847384646
709,"5-Hydroxy-6,8,11,14-eicosatetraenoic acid",1.40019965806071
710,"12-Hydroxy-5,8,10,14,17-eicosapentaenoic acid",1.33542594520309
711,"5-Hydroxy-6,8,11,14,17-eicosapentaenoic acid",1.25173666715736
712,"17-hydroxy-4,7,10,13,15,19-docosahexaenoic acid",1.7892723191354
713,"14-hydroxydocosa-4,7,10,12,16,19-hexaenoic acid",1.24699983701131
714,"4-hydroxydocosa-5,7,10,13,16,19-hexaenoic acid",0.437068492740899
715,"9-ketooctadeca-10,12-dienoic acid",0.936836332084038
716,"trans-12,13-epoxy-11-oxo-trans-9-octadecenoic acid",1.15158896629075
717,"12,13-epoxy-9-octadecenoic acid",0.807009324566324
718,9(10)-epoxy-12Z-octadecenoic acid,1.25347058733971
719,"15(16)-epoxy-9,12-octadecadienoic acid",0.72948663608976
720,"12(13)-epoxy-9,15-octadecadienoic acid",1.20754674814629
721,"11,12-Epoxyeicosa-5,8,14-trienoic acid",0.482925063882653
722,"8,9-Epoxyeicosa-5,11,14-trienoic acid",0.716292330383196
723,"17,18-Epoxy-5,8,11,14-eicosatetraenoic acid",0.838549339782227
724,10-nitrooleic acid,1.09424291543844
725,corticosterone,0.651675520993247
726,Glycoursodeoxycholic acid,0.985250800703337
727,Cholic acid,1.36457420468606
728,Chenodeoxycholic acid,1.03668778444001
729,Tauro-g-Muricholic acid,1.23519685307766
730,Tauro-b-Muricholic acid,0.643990015585247
731,Taurodeoxycholic acid,0.471495277138488
732,Taurocholic acid,0.37208672869127
733,Tauro-a-Muricholic acid,0.740399834814323
734,Deoxycholic acid,0.51281319585609
735,Taurochenodeoxycholic acid,1.2819102187429
736,beta-Muricholic acid,0.918770123530894
737,g-Muricholic acid,0.866713980188276
738,progesterone,1.04204032145761
739,Tauroursodeoxycholic acid,1.23497752336095
740,cortexone,1.06607207696108
