index,label,power (n=12),n (power=0.8)
1,xylulose NIST,0.293881938553654,39.2651847923225
2,xylose,0.454672251259355,24.7226761479486
3,xylitol,0.511572185208368,21.6941005571368
4,valine,0.533233814020232,20.6935513219086
5,uridine,0.673984049736145,15.5180349273865
6,uric acid,0.127238772347806,100.024956844347
7,urea,0.182608084378792,65.5374465741253
8,uracil,0.999814716251106,4.30710878602456
9,tyrosine,0.050064546898442,422.261300272279
10,tryptophan,0.999971860728511,3.9072601958444
11,trans-4-hydroxyproline,0.965417836409548,7.36450706851375
12,thymine,0.878990623285045,9.96777791805829
13,thymidine,0.219146991602558,53.6399078046166
14,threonine,0.498940775764941,22.3126154462352
15,threonic acid,0.17841014357436,67.2677569768127
16,taurine,0.999589593757409,4.52790090587378
17,sulfuric acid,0.629798354894186,16.9482992627988
18,sucrose,0.870877483701731,10.1792048646106
19,succinic acid,0.922554928739758,8.77858011637566
20,stearic acid,0.233333293070246,50.1381115140518
21,serine,0.538235668595572,20.472456298078
22,saccharic acid,0.999513462284349,4.5805413648093
23,ribose,0.13312492423996,94.6381388249902
24,ribonic acid,0.640886086254274,16.5760402637493
25,ribitol,0.386917577245201,29.3982190646805
26,raffinose,0.175024631567409,68.7342941459611
27,pyruvic acid,0.550378259263948,19.9500403034773
28,pseudo uridine,0.0346383435112521,1039.27273256072
29,proline,0.0185599690340446,79023.9997457814
30,pinitol,0.183427678902569,65.2103903336882
31,pimelic acid,0.0564002690186557,334.92075839216
32,phosphate,0.188690658588627,63.1886160463522
33,phenylethylamine,0.137746444352368,90.8136333912787
34,phenylalanine,0.338817920575914,33.8160686653568
35,phenol,0.0684660672802576,238.990809043855
36,pelargonic acid,0.0877007965837023,163.733785225475
37,palmitoleic acid,0.539587838365814,20.413290830447
38,palmitic acid,0.0177133661414424,386750.527684171
39,oxoproline,0.110397987452636,119.692456508467
40,oxalic acid,0.26206084154222,44.3080341250576
41,ornithine,0.09388763851452,148.733420839881
42,oleic acid,0.25125959276919,46.3306307897972
43,octadecanol,0.108261382423795,122.77825464211
44,myristic acid,0.0980020732145783,140.217633377501
45,myo-inositol,0.390843002995141,29.0850439916971
46,methionine sulfoxide,0.0203131339016085,18437.3931385864
47,methionine,0.787082105745385,12.3360766600964
48,mannose,0.227368073717744,51.5516395736684
49,maltose,0.293872539131554,39.2665048854724
50,malic acid,0.977883674931071,6.81531339060091
51,lyxose,0.265851326549821,43.6400052395301
52,lyxitol,0.262105230828876,44.3000913113051
53,lysine,0.0229373930437244,6325.81803218378
54,linoleic acid,0.252524921310057,46.0840375188345
55,leucine,0.415371896842332,27.2577923222946
56,lauric acid,0.212895020001825,55.3488496881916
57,lactic acid,0.440307248688338,25.5999910452805
58,lactamide,0.503576463347159,22.0824291465814
59,isothreonic acid,0.978974514829881,6.76036541584752
60,isoleucine,0.907516579728816,9.2033755300783
61,isohexonic acid,0.996657041378945,5.37094623807251
62,isocitric acid,0.0246486840482041,4054.65284670887
63,inosine,0.623807451464423,17.1535548999486
64,indoxyl sulfate,0.149379218597975,82.4746485387366
65,indole-3-propionic acid,0.350448271901427,32.6372377407157
66,indole-3-lactate,0.739424785361591,13.6134706729501
67,indole-3-acetate,0.999999999844557,2.85349089663002
68,hydroxylamine,0.665663176208185,15.7770410007142
69,hydroxycarbamate NIST,0.594923142208453,18.1873348321575
70,hydrocinnamic acid,0.880605799301084,9.92545412213111
71,hippuric acid,0.108462169552296,122.481299413563
72,hexuronic acid,0.524837108594052,21.0728608515051
73,hexose,0.0248945436307607,3839.15605038945
74,hexitol,0.0241183775715089,4593.76321900184
75,hexadecane,0.11432737929268,114.416416524803
76,heptadecanoic acid,0.0803154473817324,186.228105735102
77,glycolic acid,0.0269339799038217,2599.67425517011
78,glycine,0.733908479350158,13.7662729082434
79,glycerol-alpha-phosphate,0.0182457135764555,123744.419895677
80,glycerol-3-galactoside,0.124014536418783,103.255834670308
81,glycerol,0.0663246352784468,251.863092438326
82,glyceric acid,0.0597448948453171,301.570788620325
83,glutamine,0.266263695375394,43.5685559571839
84,glutamic acid,0.178573336715716,67.1987120241825
85,glucose-1-phosphate,0.0374959030242378,829.680838520778
86,glucose,0.99808714291585,5.09693634756725
87,fumaric acid,0.59838016269797,18.0594986977976
88,fucose,0.04885170495174,444.125418190472
89,fructose,0.142129211637222,87.4726347742662
90,ethanolamine,0.31651052052836,36.3226183991277
91,erythritol,0.331693071048319,34.5794080678712
92,dodecanol,0.0910611058932136,155.224055219855
93,D-erythro-sphingosine,0.287641429831358,40.1614929173117
94,cysteine,0.366957729866174,31.0921620103783
95,creatinine,0.337015407850648,34.0061008050206
96,conduritol-beta-epoxide,0.0978849645671597,140.446204368098
97,citrulline,0.100141652141408,136.1719153677
98,citric acid,0.122395097172777,104.961978660581
99,catechol,0.560697760244649,19.5211150544035
100,caprylic acid,0.0805378565849786,185.459836026258
101,capric acid,0.914059819222993,9.02105243391037
102,beta-alanine,0.0657808343641146,255.352526435657
103,benzoic acid,0.979007289399082,6.75869117735922
104,aspartic acid,0.725343872567559,14.0060380155921
105,asparagine,0.240530326756295,48.5350334509618
106,arachidic acid,0.668437516465224,15.6901900646449
107,aminomalonate,0.603422213487295,17.8751320712325
108,alpha-ketoglutarate,0.172564654694799,69.8424635338069
109,alpha-aminoadipic acid,0.987977162115393,6.22883564891126
110,allantoic acid,0.956894131450612,7.68617898213361
111,alanine,0.828497135532414,11.2672275390764
112,6-deoxyglucitol,0.367618152158842,31.0332073876807
113,5-methoxytryptamine,0.099680958831683,137.022684674684
114,4-hydroxybutyric acid,0.405582125510459,27.9615480589448
115,3-hydroxypropionic acid,0.230496265427858,50.8003123607033
116,3-hydroxybutyric acid,0.133595054988945,94.2337948231777
117,3-aminoisobutyric acid,0.0511107282341773,404.980103937233
118,"3,6-anhydro-D-galactose",0.0330135930745034,1205.34617457639
119,3-(3-hydroxyphenyl)propionic acid,0.497595670224963,22.380121270669
120,2-ketoisocaproic acid,0.489348915166286,22.8012388144626
121,2-hydroxyglutaric acid,0.305174539781042,37.7402813452454
122,2-hydroxybutanoic acid,0.0870494187315306,165.494345327151
123,2-deoxytetronic acid,0.0683098156554599,239.885930117735
124,2-aminobutyric acid,0.210901319229397,55.9177675340056
125,"1,3,5-trimethylcyanuric acid",0.795847928661424,12.1076743405859
126,Acylcarnitine (14:1),0.242184848825117,48.1812246752691
127,Acylcarnitine (15:2),0.472636063157846,23.6951756143362
128,Acylcarnitine (16:1),0.134467017067735,93.4933013700722
129,Acylcarnitine (18:0),0.284543450806837,40.6217656057812
130,Acylcarnitine (18:1);,0.0216166559435387,9962.81638887971
131,Acylcarnitine (20:3),0.205207898141721,57.6112135211665
132,Acylcarnitine (20:4),0.839782725610624,10.9786079251855
133,Acylcarnitine C10:0,0.0267540576387499,2680.34791837254
134,Acylcarnitine C16:0,0.0361052640704631,921.183917246751
135,Acylcarnitine C18:1,0.0365617204952781,889.224972309139
136,Acylcarnitine C18:2,0.0245756285378262,4122.5612457971
137,CE (16:1),0.412425242655679,27.4662506268311
138,CE (18:1),0.109184077774183,121.425708654953
139,CE (18:2),0.288904825824584,39.9767609580789
140,CE (18:3),0.789808572238941,12.2648678403321
141,CE (20:3),0.404243564382425,28.0603142286376
142,CE (20:4),0.374922013939605,30.3950165495101
143,CE (20:5),0.102809148637663,131.451439157975
144,CE (22:1),0.0392236652105945,736.743098967255
145,CE (22:5),0.965243381887108,7.37143019934845
146,CE (22:6),0.0314521291512588,1414.70493355804
147,CE (24:1),0.361090119979146,31.6251944943826
148,Ceramide (d32:1),0.164090921693343,73.9634839603249
149,Ceramide (d34:0),0.477492386221582,23.4295762797351
150,Ceramide (d34:1),0.146973282829337,84.0658877205406
151,Ceramide (d36:1),0.936669251637689,8.3566816032273
152,Ceramide (d38:1),0.999817408447675,4.30339331299967
153,Ceramide (d39:1),0.999999991031499,3.06436735332411
154,Ceramide (d40:0),0.0715373688825695,222.64957945442
155,Ceramide (d40:1),1,2.3495026355045
156,Ceramide (d40:2),0.989848755320752,6.09094800007558
157,Ceramide (d41:1),0.129329696300976,98.0397094482939
158,Ceramide (d42:0),0.323569814832392,35.4913556568618
159,Ceramide (d42:1),0.798335774626873,12.043121378359
160,Ceramide (d42:2) B,0.391081630219542,29.0662016551064
161,Ceramide (d43:1),0.999999996557817,3.00735242912393
162,Ceramide (d44:1),0.55799223363153,19.6322808008904
163,DG (32:1),0.983701642401639,6.50215416757818
164,DG (34:1); DG(16:0/18:1);,0.943546182368604,8.13953023211223
165,DG (34:2),0.999987932063522,3.76758794968825
166,DG (34:3),0.999620093728816,4.50469327199833
167,DG (36:2); DG(18:1/18:1);,0.514574172695955,21.5510536284806
168,DG (36:3); DG(18:1/18:2);,0.953709366817948,7.79903183619691
169,DG (36:4),0.984749708198505,6.4394112237887
170,DG (36:5); DG(18:2/18:3);,0.915443274757422,8.98203145201893
171,DG (38:6),0.999991737083546,3.71109774006411
172,FA (13:0) (tridecylicacid),0.0395054165625274,723.362863504133
173,FA (14:1) (physetericacid),0.0854052040573006,170.114076553334
174,FA (16:2);,0.204927756041393,57.6973476967168
175,FA (16:3);,0.0356129890415101,958.029101714067
176,FA (17:1) (heptadecenoicacid),0.134656320229357,93.334139380756
177,FA (17:2);,0.186462598438354,64.0283734490296
178,FA (18:2) (linoleicacid),0.0385142374941998,772.507991933315
179,FA (18:3) (linolenicacid),0.148490176717458,83.0552644553308
180,FA (18:4);,0.380776240189737,29.9008862755351
181,FA (19:0);,0.99601484908733,5.46744478876226
182,FA (19:1);,0.752367699839864,13.2594548762594
183,FA (20:1) (eicosenoicacid),0.996324256178425,5.42238574661171
184,FA (20:2) (eicosadienoicacid),0.218476289396849,53.8180047300283
185,FA (20:3) (eicosatrienoicacid),0.404579305798826,28.0354823628407
186,FA (20:3) (homo-gamma-linolenicacid),0.0495080292970141,432.035090068791
187,FA (20:4) (arachidonicacid),0.648214784420088,16.3351662589759
188,FA (20:5) (eicosapentaenoicacid),0.306231664282916,37.6035016793208
189,FA (21:0) B;,0.765172968322966,12.9148227872903
190,FA (22:2) (docosadienoicacid),0.999988774631267,3.75655054017264
191,FA (22:3);,0.107017413179673,124.651743611791
192,FA (22:5);,0.209157140910295,56.4255077322786
193,FA (22:6) (docosahexaenoicacid),0.795344520590295,12.1207501801684
194,FA (22:7);,0.160370497620153,75.9381322757517
195,FA (24:1) (nervonicacid),0.99609994354978,5.45529554493628
196,GlcCer (d38:1),0.18752043628665,63.6267931797182
197,GlcCer (d40:1),0.822502260386492,11.4207417527562
198,GlcCer (d41:1),0.991412372256726,5.96331392307175
199,GlcCer (d42:1),0.791109073952388,12.2309568400296
200,GlcCer (d42:2),0.541325211956811,20.3376415238911
201,GlcCer(d14:1(4E)/20:0(2OH)),0.199837148885856,59.3093254717566
202,LPC (14:0),0.582609947014522,18.6524892085947
203,LPC (15:0),0.528390224576015,20.911081042439
204,LPC (16:0),0.0248184502801135,3903.79023880995
205,LPC (16:1),0.778529292627418,12.5605448294887
206,LPC (18:0),0.96751955490525,7.27977009331929
207,LPC (18:1),0.0215780096007462,10117.1543807787
208,LPC (18:2),0.943034141697506,8.15602197329658
209,LPC (18:3),0.0333857201157392,1163.34051691394
210,LPC (20:0),0.0270035205835498,2569.58284572992
211,LPC (20:1),0.999999994213692,3.03762216514867
212,LPC (20:2),0.377631846984475,30.1644213520688
213,LPC (20:3),0.280585871480708,41.2253145681364
214,LPC (20:5),0.0662030999800971,252.634777523904
215,LPC (22:4);,0.152282336454188,80.636327499177
216,LPC (22:5),0.0452643169472488,523.280858823197
217,LPC (22:6),0.100878422993885,134.833597924193
218,LPC (24:0),0.110813789529047,119.110451587718
219,LPE (16:0),0.0992304592415112,137.865246990416
220,LPE (18:0),0.964549984950061,7.39878834684707
221,LPE (18:1),0.505782842713904,21.9741874641016
222,LPE (18:2),0.680529662365436,15.3172789771218
